"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","21","      <Route path=""/"" element={<Navigate to=""/institutional"" replace />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","22","      <Route path=""/institutional"" element={<InstitutionalOverviewPage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","23","      <Route path=""/teacher"" element={<TeacherWorkspacePage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","24","      <Route path=""/students"" element={<StudentSupportPage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","25","      <Route path=""/inclusion"" element={<InclusionPiarPage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","26","      <Route path=""/family"" element={<FamilyEngagementPage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","27","      <Route path=""/adaptive"" element={<AdaptiveIntelligencePage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","28","      <Route path=""/assessments"" element={<AssessmentCenterPage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","29","      <Route path=""/assessment-definition-preview"" element={<AssessmentDefinitionPreviewPage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","30","      <Route path=""/dashboard"" element={<DashboardPage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","31","      <Route path=""/research"" element={<ResearchCenterPage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","32","      <Route path=""/security/mfa"" element={<MfaPage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","33","      <Route path=""/administration"" element={<AdministrationPage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","34","      <Route path=""/users"" element={<UsersPage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","35","      <Route path=""/roles"" element={<RolesPage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
"True","36","      <Route path=""/permissions"" element={<PermissionsPage />} />","AppRoutes.tsx","C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","Route path=",,"System.Text.RegularExpressions.Match[]"
