"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","16","    `/api/v1/adaptive/students/${studentId}`","adaptiveApi.ts","C:\TEAC2026\ilp_frontend\src\services\adaptiveApi.ts","/api/v1/",,"System.Text.RegularExpressions.Match[]"
"True","26","    `/api/v1/adaptive/students/${studentId}/history`","adaptiveApi.ts","C:\TEAC2026\ilp_frontend\src\services\adaptiveApi.ts","/api/v1/",,"System.Text.RegularExpressions.Match[]"
"True","19","    ""/api/v1/instruments/kolb/questions""","assessmentApi.ts","C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","/api/v1/",,"System.Text.RegularExpressions.Match[]"
"True","30","    ""/api/v1/assessments/kolb"",","assessmentApi.ts","C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","/api/v1/",,"System.Text.RegularExpressions.Match[]"
"True","51","    ""/api/v1/assessments/felder-silverman"",","assessmentApi.ts","C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","/api/v1/",,"System.Text.RegularExpressions.Match[]"
"True","70","    ""/api/v1/assessments/kuder"",","assessmentApi.ts","C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","/api/v1/",,"System.Text.RegularExpressions.Match[]"
"True","16","    `/api/v1/assessment-definitions/${code}`","assessmentDefinitionApi.ts","C:\TEAC2026\ilp_frontend\src\services\assessmentDefinitionApi.ts","/api/v1/",,"System.Text.RegularExpressions.Match[]"
"True","16","    `/api/v1/recommendations/students/${studentId}`","recommendationApi.ts","C:\TEAC2026\ilp_frontend\src\services\recommendationApi.ts","/api/v1/",,"System.Text.RegularExpressions.Match[]"
"True","13","  const response = await client.get<StudentProfile[]>(""/api/v1/students"");","studentApi.ts","C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","/api/v1/",,"System.Text.RegularExpressions.Match[]"
"True","20","  const response = await client.get<StudentProfile>(`/api/v1/students/${id}`);","studentApi.ts","C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","/api/v1/",,"System.Text.RegularExpressions.Match[]"
