"File","Line","Evidence"
"src\app\AppProviders.tsx","3","import { BrowserRouter } from ""react-router-dom"";"
"src\app\AppProviders.tsx","8","<BrowserRouter>"
"src\app\AppProviders.tsx","10","</BrowserRouter>"
"src\layouts\AppShell.tsx","2","import { useLocation, useNavigate } from ""react-router-dom"";"
"src\layouts\AppShell.tsx","43","import { AppRoutes } from ""../routes/AppRoutes"";"
"src\layouts\AppShell.tsx","69","const navigate = useNavigate();"
"src\layouts\AppShell.tsx","154","navigate(item.path);"
"src\layouts\AppShell.tsx","350","<AppRoutes />"
"src\routes\AppRoutes.tsx","1","import { Routes, Route, Navigate } from ""react-router-dom"";"
"src\routes\AppRoutes.tsx","18","export const AppRoutes = () => {"
"src\routes\AppRoutes.tsx","20","<Routes>"
"src\routes\AppRoutes.tsx","21","<Route path=""/"" element={<Navigate to=""/institutional"" replace />} />"
"src\routes\AppRoutes.tsx","22","<Route path=""/institutional"" element={<InstitutionalOverviewPage />} />"
"src\routes\AppRoutes.tsx","23","<Route path=""/teacher"" element={<TeacherWorkspacePage />} />"
"src\routes\AppRoutes.tsx","24","<Route path=""/students"" element={<StudentSupportPage />} />"
"src\routes\AppRoutes.tsx","25","<Route path=""/inclusion"" element={<InclusionPiarPage />} />"
"src\routes\AppRoutes.tsx","26","<Route path=""/family"" element={<FamilyEngagementPage />} />"
"src\routes\AppRoutes.tsx","27","<Route path=""/adaptive"" element={<AdaptiveIntelligencePage />} />"
"src\routes\AppRoutes.tsx","28","<Route path=""/assessments"" element={<AssessmentCenterPage />} />"
"src\routes\AppRoutes.tsx","29","<Route path=""/assessment-definition-preview"" element={<AssessmentDefinitionPreviewPage />} />"
"src\routes\AppRoutes.tsx","30","<Route path=""/dashboard"" element={<DashboardPage />} />"
"src\routes\AppRoutes.tsx","31","<Route path=""/research"" element={<ResearchCenterPage />} />"
"src\routes\AppRoutes.tsx","32","<Route path=""/security/mfa"" element={<MfaPage />} />"
"src\routes\AppRoutes.tsx","33","<Route path=""/administration"" element={<AdministrationPage />} />"
"src\routes\AppRoutes.tsx","34","<Route path=""/users"" element={<UsersPage />} />"
"src\routes\AppRoutes.tsx","35","<Route path=""/roles"" element={<RolesPage />} />"
"src\routes\AppRoutes.tsx","36","<Route path=""/permissions"" element={<PermissionsPage />} />"
"src\routes\AppRoutes.tsx","37","</Routes>"
"src\services\adaptiveApi.ts","1","import axios from ""axios"";"
"src\services\adaptiveApi.ts","7","const client = axios.create({"
"src\services\adaptiveApi.ts","8","baseURL: API_BASE_URL,"
"src\services\adaptiveApi.ts","16","`/api/v1/adaptive/students/${studentId}`"
"src\services\adaptiveApi.ts","22","export const fetchAdaptivePlanHistory = async ("
"src\services\adaptiveApi.ts","26","`/api/v1/adaptive/students/${studentId}/history`"
"src\services\assessmentApi.ts","1","import axios from ""axios"";"
"src\services\assessmentApi.ts","12","const client = axios.create({"
"src\services\assessmentApi.ts","13","baseURL: API_BASE_URL,"
"src\services\assessmentApi.ts","17","export const fetchKolbQuestions = async (): Promise<InstrumentQuestion[]> => {"
"src\services\assessmentApi.ts","19","""/api/v1/instruments/kolb/questions"""
"src\services\assessmentApi.ts","30","""/api/v1/assessments/kolb"","
"src\services\assessmentApi.ts","51","""/api/v1/assessments/felder-silverman"","
"src\services\assessmentApi.ts","70","""/api/v1/assessments/kuder"","
"src\services\assessmentDefinitionApi.ts","1","import axios from ""axios"";"
"src\services\assessmentDefinitionApi.ts","7","const client = axios.create({"
"src\services\assessmentDefinitionApi.ts","8","baseURL: API_BASE_URL,"
"src\services\assessmentDefinitionApi.ts","12","export const fetchAssessmentDefinition = async ("
"src\services\assessmentDefinitionApi.ts","16","`/api/v1/assessment-definitions/${code}`"
"src\services\recommendationApi.ts","1","import axios from ""axios"";"
"src\services\recommendationApi.ts","7","const client = axios.create({"
"src\services\recommendationApi.ts","8","baseURL: API_BASE_URL,"
"src\services\recommendationApi.ts","12","export const fetchStudentRecommendations = async ("
"src\services\recommendationApi.ts","16","`/api/v1/recommendations/students/${studentId}`"
"src\services\researchApi.ts","1","import axios from ""axios"";"
"src\services\researchApi.ts","7","const client = axios.create({"
"src\services\researchApi.ts","8","baseURL: API_BASE_URL,"
"src\services\researchApi.ts","117","export const fetchResearchSignals = async (): Promise<ResearchSignal[]> => {"
"src\services\studentApi.ts","1","import axios from ""axios"";"
"src\services\studentApi.ts","7","const client = axios.create({"
"src\services\studentApi.ts","8","baseURL: API_BASE_URL,"
"src\services\studentApi.ts","12","export const fetchStudents = async (): Promise<StudentProfile[]> => {"
"src\services\studentApi.ts","13","const response = await client.get<StudentProfile[]>(""/api/v1/students"");"
"src\services\studentApi.ts","17","export const fetchStudentById = async ("
"src\services\studentApi.ts","20","const response = await client.get<StudentProfile>(`/api/v1/students/${id}`);"
